MFG_ID,MFG_NAME,DISTINCT_NUMBER_OF_RECIPIENTS,DISTINCT_NUMBER_OF_RECPS_GILEAD,COMMON_NUM_OF_RECPS,PERC_OF_RECIPIENTS_GILEAD
1E+11,"Medtronic Minimed, Inc.",3196,16657,219,0.0685
1E+11,"Peter Brasseler Holdings, Llc",719,16657,2,0.0028
1E+11,Welch Allyn,244,16657,36,0.1475
1E+11,"Centinel Spine, Llc",355,16657,0,0
1E+11,"Conformis, Inc.",236,16657,0,0
1E+11,"Kci Usa, Inc",3979,16657,55,0.0138
1E+11,"Anika Therapeutics, Inc.",50,16657,1,0.02
1E+11,Hologic Inc,238,16657,11,0.0462
1E+11,Biomarin Pharmaceutical Inc.,339,16657,10,0.0295
1E+11,Hollister Incorporated,144,16657,11,0.0764
1E+11,"Supreme Orthopedic Systems, Llc",245,16657,0,0
1E+11,"Rsw Medical Company, Inc.",97,16657,0,0
1E+11,"Ace Surgical Supply Co., Inc.",424,16657,0,0
1E+11,"Chf Solutions, Inc",333,16657,29,0.0871
1E+11,"Celonova Biosciences, Inc.",208,16657,36,0.1731
1E+11,Phadia Us Inc.,2257,16657,228,0.101
1E+11,"Respicardia, Inc.",159,16657,11,0.0692
1E+11,Medinc Of Texas,253,16657,0,0
1E+11,Zoll Circulation Inc,98,16657,9,0.0918
1E+11,Merit Medical Systems Inc,84,16657,4,0.0476
1E+11,"Spinal Elements, Inc.",124,16657,0,0
1E+11,Boehringer Ingelheim Pty Ltd,3,16657,0,0
1E+11,"Roanoke Area Surgical Lasers, Llc",5,16657,0,0
1E+11,"Chugai Pharmaceutical Co., Ltd.",36,16657,2,0.0556
1E+11,"Medyssey Usa, Inc",4,16657,0,0
1E+11,"Sumitomo Dainippon Pharma Co., Ltd.",11,16657,3,0.2727
1E+11,Optos Plc,14,16657,1,0.0714
1E+11,"Cardinal Health 414, Llc",162,16657,9,0.0556
1E+11,"Cardinal Health 200, Llc",1072,16657,110,0.1026
1E+11,"Cardinal Health 108, Llc",67,16657,15,0.2239
1E+11,"Cardinal Health 110, Llc",44,16657,3,0.0682
1E+11,"Epimed International, Inc",39,16657,1,0.0256
1E+11,"Neurologica Corporation, A Subsidiary Of Samsung Electronics",55,16657,6,0.1091
1E+11,Cook Biotech Incorporated,14,16657,0,0
1E+11,"Inova Diagnostics, Inc.",6,16657,3,0.5
1E+11,Southtech Orthopedics,77,16657,0,0
1E+11,Wilson Cook Medical Incorporated,72,16657,28,0.3889
1E+11,Cook Medical Llc,4345,16657,212,0.0488
1E+11,Cook Incorporated,294,16657,39,0.1327
1E+11,Nextremity Solutions Inc.,45,16657,0,0
1E+11,"Cardinal Health, Inc.",2,16657,0,0
1E+11,"Ophtec Usa, Inc.",7,16657,0,0
1E+11,Medela Llc,251,16657,7,0.0279
1E+11,Medwest Associates,167,16657,0,0
1E+11,Gemini Medical Llc,172,16657,0,0
1E+11,"Sportstek Medical, Inc",108,16657,0,0
1E+11,"Mid-Atlantic Surgical Systems, Llc",168,16657,0,0
1E+11,Mentor Worldwide Llc,1945,16657,11,0.0057
1E+11,"Acclarent, Inc",2094,16657,25,0.0119
1E+11,"Actelion Pharmaceuticals, Ltd",45,16657,8,0.1778
1E+11,"Dexcom, Inc.",1675,16657,128,0.0764
1E+11,"Titan Surgical Group, Llc",38,16657,0,0
1E+11,"Inland Surgical Products, Llc",5,16657,0,0
1E+11,Peerless Surgical Inc.,283,16657,0,0
1E+11,Meridian Bioscience Inc.,112,16657,7,0.0625
1E+11,"Purelife, Llc",899,16657,0,0
1E+11,Goode Surgical Inc,203,16657,1,0.0049
1E+11,Materialise Usa Llc,1,16657,0,0
1E+11,"Navidea Biopharmaceuticals, Inc.",1,16657,0,0
1E+11,"Ellex, Inc",26,16657,0,0
1E+11,Tenex Health Inc.,110,16657,0,0
1E+11,"Prodigy Surgical Distribution, Inc.",91,16657,0,0
1E+11,"Cba Associates, Llc",1,16657,0,0
1E+11,"Active Medical, Llc",77,16657,0,0
1E+11,Ziemer Usa,10,16657,1,0.1
1E+11,Stryker Corporation,19958,16657,169,0.0085
1E+11,"Midwest Surgical Alliance, Llc",4,16657,0,0
1E+11,"Ozark Cryosurgery, Llc",7,16657,0,0
1E+11,Boehringer Ingelheim Thai Ltd,1,16657,0,0
1E+11,Ipsen Innovation,19,16657,2,0.1053
1E+11,"Rare Disease Therapeutics, Inc.",41,16657,1,0.0244
1E+11,Steris Corporation,136,16657,38,0.2794
1E+11,"Cryo Specialty Medical, Llc",10,16657,0,0
1E+11,"Biopro, Inc.",68,16657,0,0
1E+11,"Mckesson Specialty Care Distribution, Llc",92,16657,28,0.3043
1E+11,"Great Lakes Medical Services, Llc",8,16657,0,0
1E+11,"Clariance, Inc.",34,16657,0,0
1E+11,"Laser Specialty Medical, Llc",12,16657,0,0
1E+11,Valneva Austria Gmbh,8,16657,1,0.125
1E+11,"Pinnacle, Inc",299,16657,1,0.0033
1E+11,Scs Boehringer Ingelheim Comm.V,1,16657,0,0
1E+11,Dental Material Gesellschaft Mbh,2,16657,0,0
1E+11,Kuraray America Inc.,124,16657,0,0
1E+11,Boehringer Ingelheim Canada Ltd.Ltee,6,16657,2,0.3333
1E+11,American Regent,27,16657,4,0.1481
1E+11,Cochlear Ltd,10,16657,0,0
1E+11,Ortho Development Corporation,91,16657,0,0
1E+11,Exelixis Inc.,2362,16657,845,0.3577
1E+11,Wardlow Enterprises,86,16657,0,0
1E+11,"Genmark Diagnostics, Inc.",39,16657,12,0.3077
1E+11,"Fff Enterprises, Inc.",5,16657,0,0
1E+11,"Spine Wave, Inc.",244,16657,0,0
1E+11,"Affordable Pharmaceuticals, Llc",2,16657,0,0
1E+11,"Omnilife Science, Inc",94,16657,0,0
1E+11,"Aptis Medical, Llc",2,16657,0,0
1E+11,Seapearl Inc,99,16657,0,0
1E+11,Biocomposites Inc,370,16657,3,0.0081
1E+11,Nobel Biocare Usa,6207,16657,7,0.0011
1E+11,"Crossroads Orthopedics, Llc",75,16657,1,0.0133
1E+11,Micromed Inc,72,16657,0,0
1E+11,"Ivoclar Vivadent, Inc.",237,16657,0,0
1E+11,Canon Medical Research  Usa Inc.,3,16657,0,0
1E+11,Gentleman Orthopedic Solutions,79,16657,0,0
1E+11,Bolder Surgical Llc,176,16657,1,0.0057
1E+11,"Meisinger Usa, Llc",109,16657,0,0
1E+11,"Rock Medical Orthopedics, Inc.",145,16657,1,0.0069
1E+11,Medical Graphics Corporation,24,16657,5,0.2083
1E+11,Orthalign Inc,127,16657,0,0
1E+11,Avinger Inc.,222,16657,17,0.0766
1E+11,"4Web, Inc.",176,16657,0,0
1E+11,"Mercator Medsystems, Inc.",9,16657,2,0.2222
1E+11,Biotronik Inc.,3384,16657,461,0.1362
1E+11,"Penumbra, Inc.",2525,16657,131,0.0519
1E+11,Ipsen Biopharm Limited,4,16657,0,0
1E+11,"Nonin Medical, Inc.",9,16657,1,0.1111
1E+11,"Owens & Minor Distribution, Inc.",2,16657,1,0.5
1E+11,Olea Medical,4,16657,0,0
1E+11,Erbe Usa Inc,206,16657,70,0.3398
1E+11,"Sensus Healthcare, Inc.",150,16657,2,0.0133
1E+11,"Precision Spine, Inc.",86,16657,0,0
1E+11,Cas Medical Systems Inc.,17,16657,0,0
1E+11,Medivators Inc.,21,16657,11,0.5238
1E+11,Tulsa Dental Products Llc,1459,16657,1,0.0007
1E+11,Amerisourcebergen Drug Corporation,15,16657,5,0.3333
1E+11,"Kyowa Kirin, Inc.",1804,16657,331,0.1835
1E+11,"New World Medical,Inc.",687,16657,0,0
1E+11,Clinician'S Choice Dental Products Inc.,14,16657,0,0
1E+11,"Ss White Burs, Inc.",166,16657,0,0
1E+11,Tokuyama Dental America Inc.,22,16657,0,0
1E+11,Boehringer Ingelheim B.V.,2,16657,0,0
1E+11,"Heidelberg Engineering, Inc.",91,16657,6,0.0659
1E+11,Apo-Pharma Inc.,9,16657,0,0
1E+11,Corindus Inc.,238,16657,22,0.0924
1E+11,"Beaver-Visitec International, Inc.",102,16657,0,0
1E+11,"Karl Storz Imaging, Inc.",3,16657,1,0.3333
1E+11,Dentsply Sirona Orthodontics Inc,1517,16657,5,0.0033
1E+11,Monaghan Medical Corporation,51,16657,17,0.3333
1E+11,Edwards Lifesciences Corporation,6699,16657,592,0.0884
1E+11,"New York Blood Center, Inc.",7,16657,4,0.5714
1E+11,Leica Microsystems Inc.,237,16657,2,0.0084
1E+11,"Intersect Ent, Inc.",2602,16657,12,0.0046
1E+11,Maillefer Instruments Holding Sarl,8,16657,0,0
1E+11,"Karl Storz Endoscopia Mexico, S.A.",2,16657,0,0
1E+11,Hf Acquisition Co. Llc,5,16657,0,0
1E+11,"Den-Mat Holdings, Llc",11,16657,0,0
1E+11,"Topcon Medical Systems, Inc.",191,16657,0,0
1E+11,Theragenics Corporation,20,16657,0,0
1E+11,Astellas Pharma Inc,24,16657,2,0.0833
1E+11,"Tandem Diabetes Care, Inc.",1418,16657,133,0.0938
1E+11,Midsouth Orthopedics,105,16657,0,0
1E+11,"Nuvasive, Inc.",1897,16657,16,0.0084
1E+11,Mckesson Corporation,17,16657,4,0.2353
1E+11,Icu Medical Inc,17,16657,2,0.1176
1E+11,"Terumo Bct, Inc.",260,16657,9,0.0346
1E+11,Boehringer Ingelheim Korea Ltd.,1,16657,0,0
1E+11,Boehringer Ingelheim Hong Kong Ltd,1,16657,0,0
1E+11,Boehringer Ingelheim Taiwan Ltd.,1,16657,0,0
1E+11,"Valneva Usa, Inc.",20,16657,6,0.3
1E+11,Ipsen Pharma Sas,4,16657,0,0
1E+11,Dentsply Us Prosthetics Llc,27,16657,0,0
1E+11,Olympus Winter & Ibe Gmbh,2,16657,0,0
1E+11,Dentsply Llc,510,16657,1,0.002
1E+11,"Lemaitre Vascular, Inc.",826,16657,14,0.0169
1E+11,Dentsply Ih Inc.,2907,16657,5,0.0017
1E+11,Abbott Laboratories,23934,16657,1854,0.0775
1E+11,Ony Biotech Inc.,11,16657,1,0.0909
1E+11,Dentsply Canada Ltd,4,16657,0,0
1E+11,"Titan Spine, Llc",137,16657,8,0.0584
1E+11,"Vertiflex, Inc.",1897,16657,73,0.0385
1E+11,"Neuropace, Inc.",346,16657,0,0
1E+11,"Blue Sky Bio, Llc",2,16657,0,0
1E+11,"Octapharma Usa, Inc.",830,16657,109,0.1313
1E+11,Dental Imaging Technologies Corp.,62,16657,0,0
1E+11,"Argon Medical Devices, Inc.",389,16657,4,0.0103
1E+11,Topcon Corporation,2,16657,0,0
1E+11,"Alk-Abello, Inc",2087,16657,40,0.0192
1E+11,"Fresenius Kabi Usa, Llc",113,16657,5,0.0442
1E+11,Alpha Orthopedic Systems,202,16657,0,0
1E+11,"Geistlich Pharma, North America, Inc.",866,16657,0,0
1E+11,Captiva Spine Inc,26,16657,0,0
1E+11,"Ortho Organizers, Inc.",907,16657,0,0
1E+11,Halozyme Inc,114,16657,2,0.0175
1E+11,"Life Spine, Inc.",96,16657,1,0.0104
1E+11,Vioptix Inc,37,16657,0,0
1E+11,Nidek Incorporated,6,16657,1,0.1667
1E+11,"Otsuka America Pharmaceutical, Inc.",13505,16657,594,0.044
1E+11,"Maquet Cardiovascular U.S. Sales, L.L.C.",989,16657,34,0.0344
1E+11,"Otsuka Pharmaceutical Development & Commercialization, Inc.",1021,16657,19,0.0186
1E+11,Orthopediatrics Corp.,166,16657,7,0.0422
1E+11,Guerbet Llc,78,16657,0,0
1E+11,Boehringer Ingelheim Shanghai Pharmaceuticals Co Ltd.,1,16657,0,0
1E+11,Roche Diagnostics International Ltd,16,16657,2,0.125
1E+11,United Therapeutics Corporation,2049,16657,593,0.2894
1E+11,Abiomed,4699,16657,485,0.1032
1E+11,"Lima Usa, Inc.",205,16657,0,0
1E+11,Photocure Inc,467,16657,0,0
1E+11,"Central California Surgical Distributors, Llc",1,16657,0,0
1E+11,"Alpine Implant Alliance, Llc",2,16657,0,0
1E+11,Tactile Systems Technology Inc,3209,16657,209,0.0651
1E+11,"Encore Medical, Lp",668,16657,3,0.0045
1E+11,"Rikco International, Llc",216,16657,1,0.0046
1E+11,"Siemens Medical Solutions Usa, Inc.",2474,16657,133,0.0538
1E+11,"Freudenberg Medical, Llc",6,16657,0,0
1E+11,Diagnostica Stago Sas,1,16657,0,0
1E+11,"Hiossen, Inc.",40,16657,0,0
1E+11,Midmark Corporation,114,16657,1,0.0088
1E+11,"Mckesson Medical-Surgical, Inc.",26,16657,0,0
1E+11,Pulpdent Corporation,136,16657,0,0
1E+11,Ucb Sa,101,16657,5,0.0495
1E+11,"W. L. Gore & Associates, Inc.",4645,16657,110,0.0237
1E+11,Ucb Gmbh,12,16657,0,0
1E+11,Phadia Ab,2,16657,0,0
1E+11,Ucb Biosciences Inc.,53,16657,8,0.1509
1E+11,"Remel, Inc.",4,16657,1,0.25
1E+11,Atrium Medical Corporation,10,16657,0,0
1E+11,"Derma Sciences, Inc.",436,16657,2,0.0046
1E+11,"One Lambda, Inc.",5,16657,0,0
1E+11,Microgenics Corporation,6,16657,1,0.1667
1E+11,Fisher Scientific Company L.L.C.,36,16657,6,0.1667
1E+11,Iscreen Vision Inc.,1,16657,0,0
1E+11,Life Technologies Corporation,1,16657,0,0
1E+11,Carter Bloodcare,9,16657,0,0
1E+11,"Acorda Therapeutics, Inc",2983,16657,42,0.0141
1E+11,"Highline Surgical Solutions, Llc",5,16657,0,0
1E+11,"180 Medical, Inc.",1026,16657,2,0.0019
1E+11,"Tolmar, Inc.",1,16657,0,0
1E+11,"Qol Medical, Llc",2266,16657,1185,0.5229
1E+11,"Cvrx, Inc.",157,16657,15,0.0955
1E+11,"Parsolex Gmp Center, Inc.",1,16657,0,0
1E+11,"Marine Polymer Technologies, Inc.",2,16657,0,0
1E+11,"Actelion Pharmaceuticals Us, Inc.",5499,16657,1291,0.2348
1E+11,Osteomed Llc,522,16657,4,0.0077
1E+11,"Spineguard, Inc.",15,16657,0,0
1E+11,"The Cameron-Ehlen Group, Inc.",238,16657,0,0
1E+11,Boehringer Ingelheim Pharma Gmbh & Co.Kg,23,16657,1,0.0435
1E+11,Boehringer Ingelheim Rcv Gmbh & Co Kg,2,16657,0,0
1E+11,"Asahi Intecc Co., Ltd.",8,16657,0,0
1E+11,"Vertebral Technologies, Inc.",5,16657,0,0
1E+11,"Clinical Technology, Inc",4,16657,0,0
1E+11,"Diagnostica Stago, Inc",2,16657,0,0
1E+11,"Afaxys, Inc.",1,16657,1,1
1E+11,Transonic Systems Inc.,1,16657,0,0
1E+11,Artegraft Inc.,13,16657,0,0
1E+11,Datascope Corp.,3,16657,0,0
1E+11,Dmg America Llc,86,16657,0,0
1E+11,Zoll Medical Corporation,172,16657,27,0.157
1E+11,"Konica Minolta Healthcare Americas, Inc",27,16657,2,0.0741
1E+11,"Varian Medical Systems, Inc.",786,16657,25,0.0318
1E+11,"Pernix Therapeutics Holdings, Inc.",301,16657,7,0.0233
1E+11,"Cardiva Medical, Inc.",529,16657,41,0.0775
1E+11,Visioncare Inc.,3,16657,0,0
1E+11,Medivation Inc.,9,16657,2,0.2222
1E+11,Hitachi Healthcare Americas Corp.,94,16657,4,0.0426
1E+11,"Chiesi Usa, Inc.",3590,16657,499,0.139
1E+11,Digirad Corporation,6,16657,1,0.1667
1E+11,Maquet Cardiovascular L.L.C.,4,16657,0,0
1E+11,"Akorn, Inc.",264,16657,1,0.0038
1E+11,"Apo-Pharma Usa, Inc.",32,16657,14,0.4375
1E+11,"Bio Products Laboratory Usa, Inc.",233,16657,19,0.0815
1E+11,"Fort Worth Surgical Supply, Llc",1,16657,0,0
1E+11,"Valeritas, Inc.",1668,16657,191,0.1145
1E+11,"North Alabama Surgical Services, Llc",3,16657,0,0
1E+11,"Beckman Coulter, Inc.",225,16657,11,0.0489
1E+11,"Metric Medical Devices, Inc.",32,16657,0,0
1E+11,"S. Alabama Surgical Services, Llc",4,16657,0,0
1E+11,"San Francisco Surgical Services, Llc",2,16657,0,0
1E+11,Osteoready Llc,85,16657,0,0
1E+11,Sign Fracture Care International,2,16657,0,0
1E+11,"Sunquest Information Systems, Inc.",10,16657,1,0.1
1E+11,"Takeda Pharmaceutical Company, Limited",12,16657,0,0
1E+11,Boehringer Ingelheim Malaysia Sdn. Bhd.,2,16657,1,0.5
1E+11,"Endocare, Inc.",67,16657,0,0
1E+11,"Vgi Medical, Llc",9,16657,0,0
1E+11,"Insightec,Inc",48,16657,1,0.0208
1E+11,"Insightec,Ltd",16,16657,1,0.0625
1E+11,"Dornier Medtech America, Inc",199,16657,0,0
1E+11,Belmont Instrument Llc,4,16657,2,0.5
1E+11,"Fujirebio Diagnostics, Incorporated",21,16657,2,0.0952
1E+11,Sirtex Medical Inc,1031,16657,132,0.128
1E+11,"Asd Specialty Healthcare, Llc",142,16657,34,0.2394
1E+11,"Amniox Medical, Inc.",543,16657,3,0.0055
1E+11,Cepheid,116,16657,9,0.0776
1E+11,"Bausch Health Us, Llc",3484,16657,243,0.0697
1E+11,"Amag Pharmaceuticals, Inc.",7923,16657,536,0.0677
1E+11,"Innovative Medical Products, Inc.",3,16657,0,0
1E+11,Integra Lifesciences Corporation,5463,16657,40,0.0073
1E+11,Galen Us Inc,150,16657,1,0.0067
1E+11,Baylis Medical Company Inc,107,16657,7,0.0654
1E+11,Kadmon Pharmaceuticals Llc,14,16657,4,0.2857
1E+11,Specialty Surgical Instrumentation,3,16657,0,0
1E+11,"Thrombogenics, Inc.",50,16657,1,0.02
1E+11,"Endogastric Solutions, Inc",484,16657,102,0.2107
1E+11,"Paragon 28, Inc.",1348,16657,2,0.0015
1E+11,"Maculogix, Inc.",1465,16657,0,0
1E+11,Kadmon Corporation Llc,3,16657,0,0
1E+11,"Lumenis, Inc",97,16657,0,0
1E+11,Pulmonx Corporation,698,16657,117,0.1676
1E+11,"Exactech, Inc.",528,16657,13,0.0246
1E+11,"Silk Road Medical, Inc.",1555,16657,24,0.0154
1E+11,"Topera, Inc.",10,16657,1,0.1
1E+11,"Par Pharmaceutical, Inc.",3,16657,1,0.3333
1E+11,"Ascension Orthopedics, Inc.",22,16657,0,0
1E+11,"Optovue, Inc.",1062,16657,0,0
1E+11,Promius Pharma Llc,1690,16657,47,0.0278
1E+11,Med-El Corporation,171,16657,11,0.0643
1E+11,"Kulzer, Llc",1274,16657,1,0.0008
1E+11,"Omniguide, Inc.",7,16657,3,0.4286
1E+11,"Corelink, Llc",93,16657,0,0
1E+11,"Nutech Spine, Inc.",7,16657,0,0
1E+11,"Ninepoint Medical, Inc.",3,16657,2,0.6667
1E+11,Fisher & Paykel Healthcare Limited,21,16657,1,0.0476
1E+11,"Wound Management Technologies, Inc",335,16657,2,0.006
1E+11,Baxter Healthcare,4019,16657,71,0.0177
1E+11,Invacare Corporation,1,16657,0,0
1E+11,"Mis Implants Technologies, Inc.",162,16657,0,0
1E+11,"Advanced Critical Devices, Inc.",10,16657,0,0
1E+11,Galt Medical,23,16657,0,0
1E+11,Analogic Corporation,38,16657,0,0
1E+11,Edap Technomed Inc,12,16657,0,0
1E+11,"Mauna Kea Technologies, Inc.",163,16657,49,0.3006
1E+11,Ekos Corporation,1703,16657,115,0.0675
1E+11,Bracco Diagnostics Inc.,142,16657,18,0.1268
1E+11,Almirall Llc,2427,16657,8,0.0033
1E+11,Evergreen Orthopedic Research Lab Llc,1,16657,0,0
1E+11,Teleflex Medical Incorporated,11,16657,2,0.1818
1E+11,"Arrow International, Inc.",97,16657,13,0.134
1E+11,"Doxa Dental, Inc.",14,16657,0,0
1E+11,"Consensus Orthopedics, Inc.",27,16657,0,0
1E+11,"Radiometer America, Inc",26,16657,0,0
1E+11,"Dusa Pharmaceuticals, Inc.",1678,16657,0,0
1E+11,Elekta Limited,5,16657,0,0
1E+11,"Icad, Inc",24,16657,0,0
1E+11,Orion Corporation,3,16657,0,0
1E+11,Circassia Pharmaceuticals Inc,3960,16657,545,0.1376
1E+11,Ermi Inc.,846,16657,5,0.0059
1E+11,Emergent Biosolutions Inc.,418,16657,21,0.0502
1E+11,"Medshape, Inc.",72,16657,0,0
1E+11,"Btg International, Inc.",394,16657,29,0.0736
1E+11,"Biocompatibles, Inc.",1873,16657,129,0.0689
1E+11,Recordati_Rare_Diseases_Inc.,11,16657,1,0.0909
1E+11,Btg International Canada Inc.,23,16657,0,0
1E+11,Biocompatibles Uk Ltd,14,16657,0,0
1E+11,"Medicrea Usa, Corp.",153,16657,0,0
1E+11,"Veran Medical Technologies, Inc.",522,16657,66,0.1264
1E+11,Snap Diagnostics Llc,21,16657,4,0.1905
1E+11,Benvenue Medical Inc,17,16657,0,0
1E+11,"Deltex Medical, Sc, Inc.",9,16657,2,0.2222
1E+11,Kedrion Biopharma Inc.,80,16657,4,0.05
1E+11,"Paradigm Spine, Llc",30,16657,0,0
1E+11,Spineart Usa Inc,112,16657,0,0
1E+11,Shofu Dental Corp,101,16657,0,0
1E+11,Team_Makena_Llc,134,16657,1,0.0075
1E+11,"Sequoia Surgical Distributors, Llc",2,16657,0,0
1E+11,Terumo Cardiovascular Systems Corporation,117,16657,0,0
1E+11,"Si-Bone, Inc.",2831,16657,38,0.0134
1E+11,Skeletal Dynamics Inc,382,16657,3,0.0079
1E+11,"Joimax, Inc.",15,16657,0,0
1E+11,"Tissuetech, Inc.",2693,16657,4,0.0015
1E+11,"Iroko Pharmaceuticals, Llc",51,16657,5,0.098
1E+11,Spectrum Pharmaceuticals Inc.,227,16657,93,0.4097
1E+11,"Elekta, Inc.",234,16657,14,0.0598
1E+11,"Optinose Us, Inc.",4722,16657,154,0.0326
1E+11,"Genesys Orthopedics Systems, L.L.C.",23,16657,0,0
1E+11,Visionary Optics Llc,18,16657,0,0
1E+11,"Alphatec Spine, Inc",412,16657,0,0
1E+11,Materialise Nv,4,16657,0,0
1E+11,Elekta Instrument Ab,5,16657,2,0.4
1E+11,"Think Surgical, Inc.",27,16657,0,0
1E+11,"Collagen Matrix, Inc",5,16657,0,0
1E+11,"Biofire Diagnostics, Llc",381,16657,65,0.1706
1E+11,"Electromed, Inc.",1558,16657,370,0.2375
1E+11,"Supernus Pharmaceuticals, Inc.",5936,16657,199,0.0335
1E+11,"Patterson Companies, Inc.",2419,16657,0,0
1E+11,Voco America Inc.,2136,16657,0,0
1E+11,Boehringer Ingelheim Singapore Pte. Ltd.,2,16657,1,0.5
1E+11,"Romark Laboratories, Lc",1212,16657,560,0.462
1E+11,Jubilant Draximage Inc.,5,16657,2,0.4
1E+11,Swan Valley Medical Incorporated,5,16657,0,0
1E+11,"Spinefrontier, Inc.",30,16657,0,0
1E+11,Menicon,200,16657,0,0
1E+11,"Sobi, Inc",4548,16657,172,0.0378
1E+11,Kaneka Pharma America Llc,42,16657,0,0
