MFG_ID,MFG_NAME,DISTINCT_NUMBER_OF_RECIPIENTS,DISTINCT_NUMBER_OF_RECPS_GILEAD,COMMON_NUM_OF_RECPS,PERC_OF_RECIPIENTS_GILEAD
1E+11,"Mercury Enterprises, Inc.",1,16657,0,0
1E+11,"International Rehabilitative Sciences, Inc",14,16657,0,0
1E+11,"Leadiant Biosciences, Inc.",56,16657,10,0.1786
1E+11,Dentium Usa,9,16657,0,0
1E+11,"Dental Health Products, Inc.",127,16657,0,0
1E+11,Integer Holdings Corporation,11,16657,0,0
1E+11,"Mobius Therapeutics, Llc",5,16657,0,0
1E+11,"Vertical Pharmaceuticals, Llc",6326,16657,121,0.0191
1E+11,"Primo Medical Group, Inc. (F.K.A. Std Med Inc.)",1,16657,0,0
1E+11,"Medtec, Inc.",1,16657,0,0
1E+11,"Pierre Fabre Pharmaceuticals, Inc.",250,16657,2,0.008
1E+11,"Amendia, Inc.",28,16657,0,0
1E+11,"Pari Respiratory Equipment, Inc.",23,16657,14,0.6087
1E+11,Xoran Technologies,56,16657,1,0.0179
1E+11,"Planmeca Usa, Inc.",320,16657,0,0
1E+11,Spineology Inc.,297,16657,0,0
1E+11,"Medistim Usa, Inc.",32,16657,0,0
1E+11,"Arteriocyte Medical Systems, Inc.",408,16657,0,0
1E+11,Coloplast Corp,3663,16657,27,0.0074
1E+11,Innovasis Inc,76,16657,0,0
1E+11,Jubilant Hollisterstier Llc,38,16657,0,0
1E+11,Mevion_Medical_Systems_Inc,18,16657,0,0
1E+11,"Organ Recovery Systems, Inc.",2,16657,1,0.5
1E+11,"Greer Laboratories, Inc.",278,16657,7,0.0252
1E+11,Fresenius Usa Inc.,1,16657,0,0
1E+11,Tris Pharma Inc,5370,16657,34,0.0063
1E+11,Nsk America Corporation,15,16657,0,0
1E+11,B2D Marketing,58,16657,0,0
1E+11,"Cranial Technologies, Inc",4789,16657,126,0.0263
1E+11,"Vilex In Tennessee, Inc.",9,16657,0,0
1E+11,"Asahi Kasei Medical Co., Ltd.",1,16657,0,0
1E+11,"Total Joint Orthopedics, Inc.",85,16657,0,0
1E+11,Flower Orthopedics Coporation,62,16657,0,0
1E+11,Apollo Endosurgery Us Inc,327,16657,57,0.1743
1E+11,"Vertos Medical, Inc.",640,16657,11,0.0172
1E+11,Osmotica Pharmaceutical Corp.,41,16657,0,0
1E+11,Tei Biosciences Inc,697,16657,2,0.0029
1E+11,Edge Endo Llc,47,16657,0,0
1E+11,Kettenbach Lp,104,16657,0,0
1E+11,"Grace Medical, Inc.",37,16657,0,0
1E+11,"Conventus Orthopaedics, Inc.",13,16657,0,0
1E+11,"Second Sight Medical Products, Inc.",11,16657,0,0
1E+11,Spacelabs Healthcare Inc,9,16657,0,0
1E+11,"Vasamed, Inc",1,16657,0,0
1E+11,Urogpo Llc,45,16657,0,0
1E+11,Scanlan International Inc,13,16657,1,0.0769
1E+11,"Acell, Inc.",2707,16657,43,0.0159
1E+11,"Pajunk Medical Systems, Lp",118,16657,0,0
1E+11,"Rgh Enterprises, Inc.",108,16657,2,0.0185
1E+11,Scican Inc,241,16657,0,0
1E+11,Sechrist Industries Inc,1,16657,0,0
1E+11,Apyx Medical Corporation,539,16657,1,0.0019
1E+11,"Actuated Medical, Inc.",1,16657,0,0
1E+11,"Ulrich Medical Usa, Inc.",82,16657,0,0
1E+11,"Oasis Medical, Inc.",71,16657,0,0
1E+11,"Us Implant Solutions, Llc",16,16657,0,0
1E+11,Vitrolife Inc.,25,16657,0,0
1E+11,"Alimera Sciences, Inc.",839,16657,5,0.006
1E+11,Biom'Up Sa,442,16657,11,0.0249
1E+11,Coltene Whaledent Inc.,684,16657,0,0
1E+11,"Illumina, Inc.",4,16657,1,0.25
1E+11,"Orexo Us, Inc.",1197,16657,162,0.1353
1E+11,Shire North American Group Inc,32294,16657,2546,0.0788
1E+11,Miromatrix Medical Inc.,21,16657,0,0
1E+11,"Retrophin, Inc.",2829,16657,46,0.0163
1E+11,"Ethicon Us, Llc",7845,16657,350,0.0446
1E+11,"Inspire Medical Systems, Inc.",475,16657,12,0.0253
1E+11,Acteon Inc,180,16657,0,0
1E+11,Drake Precision Dental Lab,3,16657,0,0
1E+11,Misonix Inc,1248,16657,9,0.0072
1E+11,Steelhead Surgical Inc,146,16657,0,0
1E+11,"Konan Medical Usa, Inc.",27,16657,0,0
1E+11,"Immucor, Inc.",9,16657,2,0.2222
1E+11,Ferring Pharmaceuticals Pty Ltd,1,16657,0,0
1E+11,Elevate Oral Care,210,16657,0,0
1E+11,"Medexus Pharma, Inc.",727,16657,88,0.121
1E+11,Summit Surgical Corp.,51,16657,0,0
1E+11,Ferring Pharmaceuticals (Asia) Co. Ltd.,2,16657,0,0
1E+11,Cochlear Bone Anchored Solutions Ab,6,16657,0,0
1E+11,Alcon Grieshaber Ag,1,16657,0,0
1E+11,Ferring Pharmaceuticals Sa Rep Office Middle East,1,16657,0,0
1E+11,Sysmex Inostics Inc,10,16657,3,0.3
1E+11,Lightscalpel Llc,2,16657,0,0
1E+11,Ferring Inc.,1,16657,0,0
1E+11,B. Braun Medical Oy,1,16657,0,0
1E+11,B. Braun Medical Uk Ltd.,5,16657,0,0
1E+11,"Grifols Diagnostic Solutions, Inc.",29,16657,0,0
1E+11,"Arkray Usa, Inc.",3,16657,0,0
1E+11,"Steris Instrument Management Services, Inc.",13,16657,4,0.3077
1E+11,Boehringer Ingelheim Do Brasil Quimica E Farmaceutical Ltda.,2,16657,0,0
1E+11,"Eagle Pharmaceuticals, Inc.",99,16657,4,0.0404
1E+11,Admedus Corporation,22,16657,0,0
1E+11,"Sotera Wireless, Inc.",4,16657,0,0
1E+11,Ibsa Institut Biochimique Sa,1,16657,1,1
1E+11,Boehringer Ingelheim Mena (Scientific Office) Fz-Llc,4,16657,0,0
1E+11,"Numed For Children, Llc",3,16657,0,0
1E+11,"Ziehm Imaging, Inc.",26,16657,0,0
1E+11,"Degen Medical, Inc.",8,16657,0,0
1E+11,"Veniti, Inc.",1,16657,0,0
1E+11,B. Braun Melsungen Ag,4,16657,0,0
1E+11,"Biodelivery Sciences International, Inc.",2534,16657,72,0.0284
1E+11,Carl Zeiss Meditec Ag,4,16657,0,0
1E+11,"Choice Spine, Llc",109,16657,1,0.0092
1E+11,Teleflex Incorporated,5,16657,3,0.6
1E+11,"Sagent Pharmaceuticals, Inc.",55,16657,0,0
1E+11,"Arrow Interventional, Inc.",3,16657,0,0
1E+11,"Ortho Technology, Inc",8,16657,0,0
1E+11,Sebela Pharmaceuticals Inc.,707,16657,28,0.0396
1E+11,"Impedimed, Inc.",8,16657,1,0.125
1E+11,Dentsply Sirona Pty Limited,2,16657,0,0
1E+11,"Gm Pharmaceuticals, Inc.",4,16657,0,0
1E+11,Microport Orthopedics Inc,210,16657,3,0.0143
1E+11,Nexxt Spine Llc,35,16657,0,0
1E+11,Vapotherm Inc,1095,16657,34,0.0311
1E+11,"Henry Schein Medical Systems, Inc.",5,16657,0,0
1E+11,Hexal Ag,6,16657,0,0
1E+11,Vanda Pharmaceuticals Inc.,3657,16657,122,0.0334
1E+11,Theratechnologies Inc.,909,16657,727,0.7998
1E+11,Reliance Medical Systems,1,16657,0,0
1E+11,"Kaleo, Inc.",5973,16657,133,0.0223
1E+11,"Tolmar Pharmaceuticals, Inc.",1717,16657,97,0.0565
1E+11,"Saphena Medical, Inc.",7,16657,0,0
1E+11,Nanovis Llc,15,16657,0,0
1E+11,Tei Medical Inc.,335,16657,1,0.003
1E+11,American National Red Cross,44,16657,5,0.1136
1E+11,Neotract Inc.,2503,16657,18,0.0072
1E+11,Avanos Medical,3372,16657,14,0.0042
1E+11,"Ocular Therapeutix, Inc.",699,16657,1,0.0014
1E+11,"Gi Supply, Inc.",21,16657,4,0.1905
1E+11,"Antares Pharma, Inc.",4692,16657,556,0.1185
1E+11,Sirona Dental Systems Inc.,1789,16657,5,0.0028
1E+11,"Parapro, Llc",4,16657,1,0.25
1E+11,Uoc Usa Inc,52,16657,0,0
1E+11,"Ablative Solutions, Inc.",16,16657,3,0.1875
1E+11,"Innovative Medical Devices, Inc.",2,16657,0,0
1E+11,Dne Llc,25,16657,0,0
1E+11,Dentsply Ih Uk,1,16657,0,0
1E+11,"Osteoremedies, Llc",57,16657,1,0.0175
1E+11,"Providence Medical Technology, Inc.",363,16657,2,0.0055
1E+11,Cochlear Ag,2,16657,0,0
1E+11,Daiichi Sankyo Europe Gmbh,3,16657,2,0.6667
1E+11,Sony Electronics Inc.,2,16657,0,0
1E+11,Vifor (International) Ltd.,6,16657,2,0.3333
1E+11,Myotronics Noromed Inc,3,16657,0,0
1E+11,Clariance Sas,10,16657,0,0
1E+11,Vericel Corporation,823,16657,4,0.0049
1E+11,Sonendo Inc,1296,16657,0,0
1E+11,Spirus Medical Llc,1,16657,0,0
1E+11,Swedish Orphan Biovitrum Ab,17,16657,2,0.1176
1E+11,Centrix Inc,329,16657,0,0
1E+11,"Silvergate Pharmaceuticals, Inc.",67,16657,2,0.0299
1E+11,"Collaborative Care Diagnostics, Llc",18,16657,0,0
1E+11,"Radlink, Inc",3,16657,0,0
1E+11,"Civatech Oncology, Inc.",8,16657,0,0
1E+11,"Southern Spine, Llc",6,16657,0,0
1E+11,"North Shore Surgical Services, Llc",1,16657,0,0
1E+11,"Spinesmith Holdings, Llc",84,16657,1,0.0119
1E+11,Ortho Solutions Inc,48,16657,0,0
1E+11,Gauss Surgical Inc.,28,16657,0,0
1E+11,Cerner Corporation,18,16657,5,0.2778
1E+11,Piramal Critical Care,159,16657,1,0.0063
1E+11,"Wright Medical Technology, Inc.",4216,16657,6,0.0014
1E+11,"Cpm Medical Consultants, Llc",47,16657,0,0
1E+11,"Uromed, Inc.",1,16657,0,0
1E+11,Neovasc Medical Inc,2,16657,0,0
1E+11,"Bisco, Inc.",41,16657,0,0
1E+11,"Trinity Orthopedics, Llc",2,16657,0,0
1E+11,"Surgical Specialties Corporation (Us), Inc.",79,16657,1,0.0127
1E+11,"Synergy Orthopedics, Llc",6,16657,0,0
1E+11,Kalitec Direct Llc,6,16657,0,0
1E+11,"Inari Medical, Inc.",990,16657,41,0.0414
1E+11,"Nextstep Arthropedix, Llc",74,16657,1,0.0135
1E+11,Synergy Integrated Medical Solutions Llc,1,16657,0,0
1E+11,Amneal Pharmaceuticals Llc,3489,16657,168,0.0482
1E+11,Innovation Technologies Inc,180,16657,0,0
1E+11,Iridex Corporation,290,16657,5,0.0172
1E+11,"Clearflow, Inc.",97,16657,0,0
1E+11,"Dabir Surfaces, Inc.",4,16657,2,0.5
1E+11,"Citieffe, Inc.",5,16657,0,0
1E+11,"Salvin Dental Specialties, Inc.",1142,16657,1,0.0009
1E+11,Piramal Imaging Limited,42,16657,0,0
1E+11,"Intact Vascular, Inc.",130,16657,6,0.0462
1E+11,Seaspine Orthopedics Corporation,309,16657,0,0
1E+11,"Sentynl Therapeutics, Inc.",863,16657,13,0.0151
1E+11,Horizon Therapeutics Plc,13172,16657,848,0.0644
1E+11,"Elite Orthopedics, Llc",244,16657,1,0.0041
1E+11,"Augmenix, Inc.",17,16657,1,0.0588
1E+11,"Cynosure, Llc",4,16657,1,0.25
1E+11,Journey Medical Corporation,832,16657,1,0.0012
1E+11,"Nanostring Technologies, Inc.",13,16657,3,0.2308
1E+11,"Nusmile, Ltd.",120,16657,0,0
1E+11,"Myriad Genetic Laboratories, Inc.",16,16657,3,0.1875
1E+11,Moria Inc,1,16657,0,0
1E+11,"Velano Vascular, Inc.",1,16657,0,0
1E+11,"Roche Diabetes Care, Inc.",113,16657,8,0.0708
1E+11,"Strata Skin Sciences, Inc.",422,16657,0,0
1E+11,"Onkos Surgical, Inc.",104,16657,1,0.0096
1E+11,Great Lakes Orthopedics,138,16657,1,0.0072
1E+11,Grifols Canada Ltd.,3,16657,0,0
1E+11,Medicines360,63,16657,6,0.0952
1E+11,"Regeneron Healthcare Solutions, Inc.",20950,16657,2649,0.1264
1E+11,Diasorin Inc.,20,16657,0,0
1E+11,"Southern Edge Orthopaedics, Inc.",89,16657,0,0
1E+11,"Exeltis, Usa Inc.",2280,16657,33,0.0145
1E+11,R-Pharm Us Llc,35,16657,9,0.2571
1E+11,"T2 Biosystems, Inc.",21,16657,11,0.5238
1E+11,"Breg, Inc",21,16657,0,0
1E+11,Nevro Corp.,5067,16657,83,0.0164
1E+11,"Intelligent Implant Systems, Llc",2,16657,0,0
1E+11,"Si-Technology, Llc",1,16657,0,0
1E+11,"Preceptis Medical, Inc.",6,16657,1,0.1667
1E+11,"Pharmacyclics Llc, An Abbvie Company",2488,16657,882,0.3545
1E+11,"Treace Medical Concepts, Inc.",293,16657,0,0
1E+11,Allen Medical Systems,22,16657,2,0.0909
1E+11,Galderma International Sas,10,16657,0,0
1E+11,Stimwave Technologies Incorporated,1061,16657,19,0.0179
1E+11,Liebel-Flarsheim Llc,1,16657,0,0
1E+11,"Cymedica Orthopedics, Inc.",31,16657,0,0
1E+11,Jace Medical Llc,8,16657,0,0
1E+11,"Southern Anesthesia & Surgical, Inc",6,16657,0,0
1E+11,"Visioneering Technologies, Inc.",1253,16657,1,0.0008
1E+11,B. Braun Australia Pty. Ltd.,1,16657,0,0
1E+11,Vectura Limited,6,16657,0,0
1E+11,Concordia Laboratories Inc.,2,16657,0,0
1E+11,Concordia Pharmaceuticals Inc.,750,16657,387,0.516
1E+11,Encore Dermatology Inc.,698,16657,3,0.0043
1E+11,"Pneumrx, Inc",2,16657,0,0
1E+11,"In2Bones Usa, Llc",209,16657,0,0
1E+11,Zyla Life Sciences,4228,16657,162,0.0383
1E+11,Infront Medical Llc,2,16657,0,0
1E+11,Wyeth Puerto Rico Inc,2,16657,0,0
1E+11,Cerus Corporation,64,16657,0,0
1E+11,Notalvision,163,16657,0,0
1E+11,"Mizuho America, Inc.",41,16657,0,0
1E+11,"Southern Louisiana Surgical Supply, Llc",1,16657,0,0
1E+11,Mayne Pharma Inc.,2765,16657,119,0.043
1E+11,"Implanet America, Inc.",3,16657,0,0
1E+11,"Crossroads Extremity Systems, Llc",395,16657,0,0
1E+11,"Biocryst Pharmaceuticals, Inc.",69,16657,1,0.0145
1E+11,Quandary Medical Llc,1,16657,0,0
1E+11,"Dentium Co., Ltd",5,16657,0,0
1E+11,"Hill Dermaceuticals, Inc.",2,16657,0,0
1E+11,Merge Healthcare Incorporated,75,16657,11,0.1467
1E+11,"Novum Pharma, Llc",250,16657,6,0.024
1E+11,Novastep Inc.,9,16657,0,0
1E+11,Roche Diabetes Care Gmbh,9,16657,0,0
1E+11,"Osteocentric Technologies, Inc.",121,16657,0,0
1E+11,Ion Beam Applications S.A.,27,16657,0,0
1E+11,Medicure Pharma Inc.,168,16657,25,0.1488
1E+11,Indivior Inc.,3883,16657,343,0.0883
1E+11,Seqirus Usa Inc,1278,16657,171,0.1338
1E+11,Osiris Therapeutics Inc.,2264,16657,32,0.0141
1E+11,"Neos Therapeutics, Lp",3994,16657,99,0.0248
1E+11,"Chirhoclin, Inc.",1,16657,0,0
1E+11,"Nexus Spine, Llc",11,16657,0,0
1E+11,"Nexus Cmf, Llc",8,16657,0,0
1E+11,Kirwan Surgical Products Llc,1,16657,0,0
1E+11,"Sight Sciences, Inc.",1984,16657,2,0.001
1E+11,"Spinal Simplicity, Llc",41,16657,1,0.0244
1E+11,Hikma Pharmaceuticals Usa,2359,16657,303,0.1284
1E+11,"Amnio Technology, Llc",5,16657,0,0
1E+11,"Omnia Medical, Llc",6,16657,0,0
1E+11,"Visionrt, Inc.",48,16657,1,0.0208
1E+11,Xenco Medical Llc,3,16657,0,0
1E+11,"Alevio, Llc",25,16657,0,0
1E+11,"Gemini Mountain Medical, Llc",246,16657,1,0.0041
1E+11,"Rivanna Medical, Llc",1,16657,0,0
1E+11,"Deroyal Industries, Inc.",4,16657,0,0
1E+11,"Focal Therapeutics, Inc.",265,16657,3,0.0113
1E+11,"Innovative Surgical Designs, Inc.",1,16657,0,0
1E+11,Zavation Llc,6,16657,0,0
1E+11,Acadia Pharmaceuticals Inc,3726,16657,78,0.0209
1E+11,Medela Ag,3,16657,0,0
1E+11,Dexcel Pharma Technologies Ltd.,271,16657,0,0
1E+11,Cipla Usa Inc.,40,16657,17,0.425
1E+11,"Taiho Oncology, Inc.",1052,16657,416,0.3954
1E+11,First Gold Corp,3,16657,0,0
1E+11,"Cardiofocus, Inc.",149,16657,22,0.1477
1E+11,"Forestadent Usa, Inc.",133,16657,0,0
1E+11,Silony Medical Corp.,12,16657,0,0
1E+11,Respire Medical Holdings Llc,2,16657,0,0
1E+11,"Nuvasive Specialized Orthopedics, Inc.",183,16657,0,0
1E+11,Bernhard Foerster Gmbh,6,16657,0,0
1E+11,"Phraxis, Inc.",13,16657,0,0
1E+11,Galil Medical Inc.,50,16657,2,0.04
1E+11,"Ai Therapeutics, Inc.",1,16657,0,0
1E+11,"Sequoia Surgical, Inc.",119,16657,0,0
1E+11,Biostable Science & Engineering,16,16657,0,0
1E+11,Solvay Dental 360-A Div Of Solvay Specialty Polymers Usa Llc,12,16657,0,0
1E+11,"Collegium Pharmaceutical, Inc.",3246,16657,95,0.0293
1E+11,"Parcus Medical, Llc",7,16657,0,0
1E+11,"Owp Pharmaceuticals, Inc.",202,16657,1,0.005
1E+11,Aptevo Therapeutics Inc,31,16657,5,0.1613
1E+11,"Tesaro, Inc.",2566,16657,687,0.2677
1E+11,Boehringer Ingelheim India Pvt. Ltd.,3,16657,1,0.3333
1E+11,"Agilent Technologies, Inc.",22,16657,7,0.3182
1E+11,Saol Therapeutics Inc.,452,16657,21,0.0465
1E+11,"Saluda Medical Americas, Inc.",5,16657,0,0
1E+11,Vantage Technology Llc,17,16657,0,0
1E+11,Sun Pharmaceutical Industries Inc.,12214,16657,176,0.0144
1E+11,Cochlear Latinoamerica Sociedad Anonima,1,16657,0,0
1E+11,Opsens Inc.,150,16657,19,0.1267
1E+11,Synthes Gmbh,393,16657,14,0.0356
1E+11,Southern Implants North America Inc,276,16657,0,0
1E+11,"Biomedical Enterprises, Inc.",3,16657,0,0
1E+11,Blue Earth Diagnostics Limited,1862,16657,38,0.0204
1E+11,Boehringer Ingelheim (Phil.) Inc.,2,16657,0,0
1E+11,Medrobotics Inc.,28,16657,1,0.0357
1E+11,Brainsway Usa Inc,126,16657,4,0.0317
1E+11,"Mitsui Chemicals, Inc.",10,16657,0,0
1E+11,"Aprecia Pharmaceuticals, Llc",100,16657,4,0.04
1E+11,Catalyst Orthoscience,84,16657,0,0
1E+11,Novus Surgical Solutions Llc,41,16657,0,0
1E+11,Spineart Sa,38,16657,0,0
1E+11,"Checkpoint Surgical, Inc",380,16657,2,0.0053
1E+11,"Podimetrics, Inc.",2,16657,0,0
1E+11,"Helsinn Therapeutics (U.S.), Inc.",1377,16657,312,0.2266
1E+11,"Prime Surgical, Llc",52,16657,0,0
1E+11,"Spr Therapeutics, Inc",381,16657,3,0.0079
1E+11,Sekisui Diagnostics P.E.I. Inc.,1,16657,0,0
1E+11,"Curasan, Inc.",5,16657,0,0
1E+11,"Republic Spine, Llc",26,16657,0,0
1E+11,"Ancora Heart, Inc.",47,16657,3,0.0638
1E+11,"Otonomy, Inc.",6,16657,0,0
1E+11,"Bamboo Therapeutics, Inc.",2,16657,1,0.5
1E+11,"Relypsa, Inc.",4286,16657,353,0.0824
1E+11,"Opko Pharmaceuticals, Llc",1802,16657,51,0.0283
1E+11,"Abyrx, Inc",26,16657,0,0
1E+11,"Aspire Bariatrics, Inc.",10,16657,2,0.2
1E+11,Napo Pharmaceuticals Inc,515,16657,458,0.8893
1E+11,"Intercept Pharmaceuticals, Inc.",2908,16657,1763,0.6063
1E+11,"Dpt Laboratories, Ltd.",1,16657,0,0
1E+11,"Tela Bio, Inc.",1082,16657,2,0.0018
1E+11,"Gs Solutions, Inc.",21,16657,0,0
1E+11,"Aries Pharmaceuticals, Inc.",69,16657,20,0.2899
1E+11,Eusa Pharma (Us) Llc,396,16657,141,0.3561
1E+11,Next Science Llc,86,16657,2,0.0233
1E+11,World Class Technology Corporation,391,16657,1,0.0026
1E+11,"Orthoscan, Inc.",24,16657,0,0
1E+11,"Adare Pharmaceuticals, Inc.",9,16657,2,0.2222
1E+11,Biofrontera Inc.,1552,16657,5,0.0032
1E+11,"Veloxis Pharmaceuticals, Inc.",341,16657,13,0.0381
1E+11,Phadia Gmbh,5,16657,0,0
1E+11,Kerecis Limited,1078,16657,19,0.0176
1E+11,"Vatech America, Inc.",14,16657,0,0
1E+11,Accriva Diagnostics Inc.,3,16657,0,0
1E+11,"Uromedica, Incorporated",39,16657,0,0
1E+11,Sofregen Medical Inc.,2,16657,0,0
1E+11,"Echosens North America, Inc.",221,16657,136,0.6154
1E+11,"Titan Pharmaceuticals, Inc.",98,16657,12,0.1224
1E+11,Orthogenrx Inc.,515,16657,8,0.0155
1E+11,Vifor Fresenius Medical Care Renal Pharma Ltd.,8,16657,1,0.125
1E+11,"Vyaire Medical, Inc.",52,16657,0,0
1E+11,Ascensia Diabetes Care Us Inc.,215,16657,19,0.0884
1E+11,"Pharming Healthcare, Inc.",718,16657,16,0.0223
1E+11,"Prexion, Inc.",19,16657,0,0
1E+11,Mannkind Corporation,2778,16657,313,0.1127
1E+11,"Prytime Medical Devices, Inc.",99,16657,0,0
1E+11,"Aytu Bioscience, Inc",1927,16657,253,0.1313
1E+11,"Dutch Ophthalmic, Usa",174,16657,0,0
1E+11,Dutch Ophthalmic Research Center (International) B.V.,1,16657,0,0
1E+11,Outset Medical Inc,54,16657,2,0.037
1E+11,"Corentec America,Inc.",16,16657,1,0.0625
1E+11,"Michigan Critical Care Consultants, Inc.",4,16657,0,0
1E+11,"Cerapedics, Inc.",181,16657,1,0.0055
1E+11,Diasorin Molecular Llc,6,16657,1,0.1667
1E+11,"Vascular Technology, Inc.",8,16657,0,0
1E+11,Integrity Implants Inc,150,16657,0,0
1E+11,Carolina Liquid Chemistries Corp,5,16657,0,0
1E+11,Spinal Balance Inc,2,16657,0,0
1E+11,"Acuity Surgical Devices, Llc",26,16657,0,0
1E+11,Iq Med Llc,1,16657,0,0
1E+11,"Modulated Imaging, Inc.",13,16657,0,0
1E+11,Kamada Ltd.,1,16657,0,0
1E+11,Maxx Health Inc,10,16657,0,0
1E+11,Qfix,9,16657,1,0.1111
1E+11,Myoscience Inc.,94,16657,0,0
1E+11,"Livanova Usa, Inc.",2873,16657,52,0.0181
1E+11,"Shoulder Innovations, Inc.",23,16657,0,0
1E+11,"Lexicon Pharmaceuticals, Inc.",776,16657,300,0.3866
1E+11,Tp Orthodontics Inc,17,16657,0,0
1E+11,"Radius Health, Inc.",7258,16657,670,0.0923
1E+11,"Agios Pharmaceuticals, Inc.",829,16657,252,0.304
1E+11,Curium Us Llc,15,16657,0,0
1E+11,Poriferous Llc,2,16657,1,0.5
1E+11,"Fusion Orthopedics, Llc.",5,16657,0,0
1E+11,"Kvk-Tech, Inc.",381,16657,42,0.1102
1E+11,"Sarepta Therapeutics, Inc.",362,16657,10,0.0276
1E+11,Tersera Therapeutics Llc,1782,16657,281,0.1577
