MFG_ID,MFG_NAME,DISTINCT_NUMBER_OF_RECIPIENTS,DISTINCT_NUMBER_OF_RECPS_GILEAD,COMMON_NUM_OF_RECPS,PERC_OF_RECIPIENTS_GILEAD
1E+11,Strongbridge Us Inc.,760,16657,44,0.0579
1E+11,Bioverativ Therapeutics Inc.,102,16657,5,0.049
1E+11,"Team 1, Llc",13,16657,0,0
1E+11,Mvp Orthopedics Inc,36,16657,0,0
1E+11,United Orthopedics Llc,42,16657,0,0
1E+11,"Neurocrine Biosciences, Inc.",6538,16657,137,0.021
1E+11,"Bardy Diagnostics, Inc.",804,16657,163,0.2027
1E+11,Cgg Medical Inc,60,16657,0,0
1E+11,"Fones Marketing Management, Inc.",16,16657,0,0
1E+11,Provepharm Inc.,1,16657,0,0
1E+11,Carl Zeiss Meditec Production Llc,6,16657,0,0
1E+11,"Butterfly Network, Inc.",9,16657,1,0.1111
1E+11,"Heron Therapeutics, Inc.",620,16657,157,0.2532
1E+11,"Puma Biotechnology, Inc.",1999,16657,659,0.3297
1E+11,"Clovis Oncology, Inc.",2164,16657,551,0.2546
1E+11,"Ptc Therapeutics, Inc.",204,16657,14,0.0686
1E+11,Carl Zeiss Meditec Digital Innovations Llc,7,16657,0,0
1E+11,Boehringer Ingelheim South Africa (Pty) Ltd,2,16657,0,0
1E+11,"Aegea Medical, Inc.",4,16657,0,0
1E+11,"Shockwave Medical, Inc",436,16657,40,0.0917
1E+11,"Evolution Surgical, Inc",124,16657,0,0
1E+11,"Hyperfine Research, Inc.",2,16657,0,0
1E+11,Kinex Medical Company Llc,154,16657,2,0.013
1E+11,"Celltrion, Inc.",27,16657,13,0.4815
1E+11,Mckesson Patient Care Solutions Inc.,99,16657,0,0
1E+11,Mylan Llc,53,16657,2,0.0377
1E+11,Accelerate Diagnostics Inc.,44,16657,8,0.1818
1E+11,"Aziyo Biologics, Inc.",659,16657,57,0.0865
1E+11,Volpara Solutions Inc,30,16657,0,0
1E+11,"Ignite Orthopedics, Llc",5,16657,0,0
1E+11,"Vyera Pharmaceuticals, Llc",455,16657,160,0.3516
1E+11,Dentsply Ih Sweden,7,16657,0,0
1E+11,"Mitsubishi Tanabe Pharma Holdings America, Inc.",1,16657,0,0
1E+11,"Mitsubishi Tanabe Pharma America, Inc.",1040,16657,16,0.0154
1E+11,"Mitsubishi Tanabe Pharma Development America, Inc.",6,16657,0,0
1E+11,"Foundation Medicine, Inc.",1381,16657,364,0.2636
1E+11,"Arrinex, Inc.",174,16657,0,0
1E+11,"Johnson & Johnson Surgical Vision, Inc.",4127,16657,15,0.0036
1E+11,Advanced Accelerator Applications,328,16657,103,0.314
1E+11,Dendreon Pharmaceuticals Llc,2694,16657,180,0.0668
1E+11,Acessa Health Inc.,406,16657,7,0.0172
1E+11,Fujifilm Corporation,3,16657,0,0
1E+11,"Ceribell, Inc.",20,16657,0,0
1E+11,"Epi Health, Llc",1202,16657,4,0.0033
1E+11,"Venturemed Group, Inc.",30,16657,0,0
1E+11,"Merete Technologies, Inc",5,16657,0,0
1E+11,"Change Healthcare Technologies, Llc",25,16657,2,0.08
1E+11,"Suture Ease, Inc.",4,16657,0,0
1E+11,"Heraeus Medical, Llc.",331,16657,2,0.006
1E+11,Limacorporate S.P.A.,63,16657,0,0
1E+11,"Micro-Tech Endoscopy Usa, Inc.",93,16657,43,0.4624
1E+11,"Novo Nordisk Research Center Seattle, Inc.",3,16657,0,0
1E+11,"Avadel Specialty Pharmaceuticals, Llc",546,16657,1,0.0018
1E+11,"Fujifilm New Development Usa, Inc.",61,16657,0,0
1E+11,Milestone Scientific Inc.,20,16657,1,0.05
1E+11,Renovia Inc,235,16657,10,0.0426
1E+11,"Tryton Medical, Inc.",2,16657,0,0
1E+11,"Biotrace Medical, Inc.",2,16657,0,0
1E+11,"Alafair Biosciences,Inc.",28,16657,0,0
1E+11,"Baton Rouge Surgical Services, Llc",1,16657,0,0
1E+11,"Louisiana United Surgical Services, Llc",1,16657,0,0
1E+11,"Alcresta Therapeutics, Inc.",110,16657,39,0.3545
1E+11,Gramercy Extremity Orthopedics Llc,15,16657,0,0
1E+11,"West Therapeutics Development, Llc",195,16657,14,0.0718
1E+11,"Celltrion Healthcare Co., Ltd",5,16657,4,0.8
1E+11,"Biedermann Motech, Inc.",79,16657,1,0.0127
1E+11,Buxton Biomedical,3,16657,0,0
1E+11,"Melinta Therapeutics, Inc.",5567,16657,759,0.1363
1E+11,Camber Spine Technologies,139,16657,0,0
1E+11,"Stability Biologics, Llc",22,16657,0,0
1E+11,Linkbio Corp,11,16657,0,0
1E+11,The Institute Of Musculoskeletal Science And Education,81,16657,0,0
1E+11,"Opgen, Inc.",1,16657,1,1
1E+11,Ikon Spine Llc,3,16657,0,0
1E+11,"Acera Surgical, Inc.",731,16657,2,0.0027
1E+11,"Osteonovus, Inc.",3,16657,0,0
1E+11,"Hydrocision, Inc.",63,16657,0,0
1E+11,"Fuse Medical, Inc.",21,16657,0,0
1E+11,"Acist Medical Systems, Inc.",248,16657,26,0.1048
1E+11,"Acella Pharmaceuticals, Llc",112,16657,8,0.0714
1E+11,"Menarini Silicon Biosystems, Inc.",5,16657,0,0
1E+11,Ostial Corporation,12,16657,3,0.25
1E+11,"Thd America, Inc.",135,16657,12,0.0889
1E+11,Arkis Biosciences Inc,24,16657,0,0
1E+11,Acerta Pharma Llc,22,16657,4,0.1818
1E+11,"Echonous, Inc.",8,16657,0,0
1E+11,Ultragenyx Pharmaceutical Inc.,1698,16657,114,0.0671
1E+11,Wishbone Medical Inc.,13,16657,0,0
1E+11,Asahi Kasei Pharma Corporation,1,16657,1,1
1E+11,"Digital Cognition Technologies, Inc.",2,16657,0,0
1E+11,"Embolx, Inc.",10,16657,0,0
1E+11,"Athenex Pharmaceutical Division, Llc",49,16657,6,0.1224
1E+11,Medivation Field Solutions Llc,4,16657,1,0.25
1E+11,"Additive Orthopaedics, Llc",10,16657,0,0
1E+11,Orametrix,22,16657,0,0
1E+11,Vdw Gmbh,4,16657,0,0
1E+11,"Gynesonics, Inc.",24,16657,0,0
1E+11,Austin Medical Ventures Inc,3,16657,0,0
1E+11,Celtic Biodevices Llc,1,16657,0,0
1E+11,"Orthofix Medical, Inc.",3091,16657,11,0.0036
1E+11,Cycle Pharmaceuticals Inc,11,16657,0,0
1E+11,"Biocartis Us, Inc",8,16657,2,0.25
1E+11,"Essential Medical, Inc.",1,16657,0,0
1E+11,Surgentec,1,16657,0,0
1E+11,Cornerstone Specialty Network Llc,8,16657,3,0.375
1E+11,"Aerie Pharmaceuticals, Inc.",6369,16657,17,0.0027
1E+11,"Aclaris Therapeutics, Inc.",1530,16657,9,0.0059
1E+11,"Kite Pharma, Inc.",551,16657,145,0.2632
1E+11,"Back 2 Basics Direct, Llc",2,16657,0,0
1E+11,Scilex Pharmaceuticals Inc.,5453,16657,360,0.066
1E+11,Alon Medical Technology,115,16657,0,0
1E+11,"Ingeniumspine, Llc",2,16657,0,0
1E+11,"Partner Therapeutics, Inc.",257,16657,107,0.4163
1E+11,"Rigel Pharmaceuticals, Inc.",1440,16657,565,0.3924
1E+11,Ibsa Pharma Inc.,2011,16657,224,0.1114
1E+11,"Adamas Pharmaceuticals, Inc.",1749,16657,17,0.0097
1E+11,"Spark Therapeutics, Inc.",460,16657,9,0.0196
1E+11,Nalpropion Pharmaceuticals Llc,2113,16657,230,0.1088
1E+11,"Solta Medical, A Division Of Bausch Health Us, Llc",312,16657,3,0.0096
1E+11,"Ortho Dermatologics, A Division Of Bausch Health Us, Llc",4583,16657,28,0.0061
1E+11,"Bausch & Lomb, A Division Of Bausch Health Us, Llc",18545,16657,41,0.0022
1E+11,"Salix Pharmaceuticals, A Division Of Bausch Health Us, Llc",26859,16657,4883,0.1818
1E+11,"Orapharma, A Division Of Bausch Health Us, Llc",4936,16657,2,0.0004
1E+11,Bodycad Usa Corp,12,16657,0,0
1E+11,"North American Rescue, Llc",4,16657,0,0
1E+11,Ellexiscience,59,16657,1,0.0169
1E+11,"Restor3D, Inc.",4,16657,0,0
1E+11,Avedro Inc.,106,16657,0,0
1E+11,"Auris Health, Inc.",81,16657,7,0.0864
1E+11,Human Regenerative Technologies,1,16657,0,0
1E+11,Keswick Pharmaceuticals Llc,44,16657,0,0
1E+11,"Kyowa Hakko Kirin Co., Ltd",19,16657,3,0.1579
1E+11,Kyowa Kirin Services Ltd,2,16657,0,0
1E+11,"Ivantis, Inc",786,16657,1,0.0013
1E+11,"Cytyc Surgical Products, Llc",6,16657,0,0
1E+11,Cytyc Prenatal Products Corp.,10,16657,0,0
1E+11,"Gen-Probe, Inc.",49,16657,2,0.0408
1E+11,"Gen-Probe Sales & Service, Inc.",30,16657,1,0.0333
1E+11,"Hologic, Llc",6560,16657,239,0.0364
1E+11,Aerin Medical Inc.,1235,16657,5,0.004
1E+11,Array Biopharma Inc.,1078,16657,420,0.3896
1E+11,Adma Biomanufacturing Llc,13,16657,1,0.0769
1E+11,Aroa Biosurgery Incorporated,623,16657,12,0.0193
1E+11,La Jolla Pharmaceutical Company,959,16657,95,0.0991
1E+11,"Prismatik Dentalcraft, Inc.",8,16657,0,0
1E+11,Magstim Group Inc.,7,16657,0,0
1E+11,"Z-Medica, Llc",633,16657,13,0.0205
1E+11,7D Surgical Inc.,48,16657,0,0
1E+11,Maruho Medical Inc.,12,16657,0,0
1E+11,"Companion Medical, Inc.",567,16657,51,0.0899
1E+11,"Celularity, Inc.",664,16657,3,0.0045
1E+11,Microport Crm Usa Inc,11,16657,1,0.0909
1E+11,Braincoolinc,7,16657,1,0.1429
1E+11,"Lifescan, Inc.",546,16657,58,0.1062
1E+11,Servier Pharmaceuticals Llc,252,16657,17,0.0675
1E+11,Amplitude Orthopedics Corporation,1,16657,0,0
1E+11,"Integra Gpo, Llc",12,16657,0,0
1E+11,"Boehringer Ingelheim, Unipessoal, Lda.",1,16657,0,0
1E+11,Hypermed Imaging Inc.,16,16657,0,0
1E+11,"O&M Halyard, Inc.",7,16657,0,0
1E+11,Caerus Corp.,12,16657,0,0
1E+11,"Portola Pharmaceuticals, Inc.",4714,16657,495,0.105
1E+11,Prescient Surgical,135,16657,2,0.0148
1E+11,Shape Memory Medical Inc.,9,16657,0,0
1E+11,"Grt Us Holding, Inc.",116,16657,5,0.0431
1E+11,"Teikoku Pharma Usa, Inc.",2,16657,0,0
1E+11,Rattan And Associates,17,16657,0,0
1E+11,"Blustone Synergy, Llc",1,16657,0,0
1E+11,"Fx Shoulder Usa, Inc",212,16657,1,0.0047
1E+11,Oxford Immunotec Usa Inc,49,16657,16,0.3265
1E+11,"Irras Usa, Inc.",65,16657,0,0
1E+11,"Avita Medical Americas, Llc",109,16657,1,0.0092
1E+11,Idx Technologies Inc.,34,16657,1,0.0294
1E+11,"Air Techniques, Inc.",118,16657,0,0
1E+11,Longeviti Neuro Solutions Llc,15,16657,1,0.0667
1E+11,"Theragen, Inc.",9,16657,0,0
1E+11,Responsive Arthroscopy Llc,14,16657,0,0
1E+11,Servier Affaires Medicales,2,16657,0,0
1E+11,Procept Biorobotics Corporation,432,16657,9,0.0208
1E+11,Us Retina Llc,256,16657,3,0.0117
1E+11,"Flexion Therapeutics, Inc.",5830,16657,109,0.0187
1E+11,Axis360 Surgical Inc,3,16657,0,0
1E+11,Institut De Recherches Internationales Servier,1,16657,0,0
1E+11,"Brainscope Company, Inc.",14,16657,2,0.1429
1E+11,"Topcon Healthcare Solutions, Inc.",125,16657,14,0.112
1E+11,Lupin Inc.,4610,16657,119,0.0258
1E+11,"Semler Scientific, Inc.",4,16657,0,0
1E+11,"Ricoh Usa, Inc",7,16657,0,0
1E+11,"Amdt Holdings, Inc.",3,16657,0,0
1E+11,Royal Biologics,113,16657,0,0
1E+11,Lumenis Ltd.,10,16657,1,0.1
1E+11,Lumenis (Germany) Gmbh,2,16657,0,0
1E+11,Xellia Pharmaceuticals,4,16657,1,0.25
1E+11,Dynavax Technologies Corporation,1013,16657,352,0.3475
1E+11,"Ra Medical Systems, Inc.",244,16657,24,0.0984
1E+11,Lumendi Llc,90,16657,17,0.1889
1E+11,"Capsovision, Inc.",6,16657,3,0.5
1E+11,Berman Instruments Llc,2,16657,0,0
1E+11,"East Louisiana Surgical Services, Llc",1,16657,0,0
1E+11,Radux Devices Llc,3,16657,0,0
1E+11,Intravu Inc.,7,16657,0,0
1E+11,Av Medical Technologies Ltd.,14,16657,0,0
1E+11,B. Braun Miethke Gmbh & Co. Kg,1,16657,0,0
1E+11,"Emmaus Medical, Inc.",152,16657,39,0.2566
1E+11,"Polarityte, Inc.",670,16657,1,0.0015
1E+11,Venclose Inc.,71,16657,6,0.0845
1E+11,Dova Pharmaceuticals,1490,16657,703,0.4718
1E+11,"Acutus Medical, Inc.",111,16657,5,0.045
1E+11,Covis Pharma B.V.,283,16657,19,0.0671
1E+11,"One Surgical, Inc.",4,16657,0,0
1E+11,"Eyepoint Pharmaceuticals Us, Inc.",1024,16657,7,0.0068
1E+11,"Foundation Fusion Solutions, Llc",22,16657,0,0
1E+11,Organox Ltd,2,16657,0,0
1E+11,Intellijoint Surgical Inc.,55,16657,0,0
1E+11,"Practicewell Pro Inc, Dba The Pbg",2,16657,1,0.5
1E+11,"Aesdex, Llc",1,16657,0,0
1E+11,"Northgate Technologies, Inc.",2,16657,0,0
1E+11,"Aurobindo Pharma Usa, Inc.",491,16657,189,0.3849
1E+11,"Dgh Technology, Inc.",1,16657,0,0
1E+11,Teleflex Llc,1016,16657,67,0.0659
1E+11,"Ani Pharmaceuticals, Inc.",1,16657,0,0
1E+11,Philadelphia Medical Management Company Llc,7,16657,0,0
1E+11,"Breathe Technologies, Inc.",106,16657,11,0.1038
1E+11,"Fh Orthopedics, Inc.",19,16657,0,0
1E+11,Hd Lifesciences Llc,13,16657,0,0
1E+11,"Amicus Therapeutics, Inc.",136,16657,3,0.0221
1E+11,Elucent Medical,6,16657,0,0
1E+11,"Tetraphase Pharmaceuticals, Inc.",1344,16657,537,0.3996
1E+11,"Reprise Biomedical, Inc.",19,16657,1,0.0526
1E+11,Pbg Puerto Rico Llc,810,16657,20,0.0247
1E+11,"Neural Analytics, Inc.",21,16657,1,0.0476
1E+11,"Recibio, Inc.",1,16657,0,0
1E+11,Zentech Inc.,1,16657,0,0
1E+11,"Biocodex, Inc.",31,16657,0,0
1E+11,Metuchen Pharmaceuticals,681,16657,62,0.091
1E+11,"Ortho2, Llc",6,16657,0,0
1E+11,"Sage Therapeutics, Inc.",329,16657,6,0.0182
1E+11,Nx Development Corp.,21,16657,0,0
1E+11,Rapid Medical Ltd,18,16657,0,0
1E+11,"Acelrx Pharmaceuticals, Inc.",660,16657,5,0.0076
1E+11,Airehealth,2,16657,1,0.5
1E+11,"Insmed, Inc.",3666,16657,1173,0.32
1E+11,"Verastem, Inc.",1142,16657,475,0.4159
1E+11,Pacira Cryotech Incorporated,46,16657,1,0.0217
1E+11,Medicem Inc.,7,16657,0,0
1E+11,Upjohn Us 1 Llc,8,16657,1,0.125
1E+11,"Secura Bio, Inc.",348,16657,147,0.4224
1E+11,"Conetic Solutions, Inc.",32,16657,0,0
1E+11,Medaxis Llc,1,16657,0,0
1E+11,"Mirus, Llc",50,16657,0,0
1E+11,"Paratek Pharmaceuticals, Inc.",1188,16657,371,0.3123
1E+11,Sioux Surgical Inc,26,16657,0,0
1E+11,"Fortis Surgical, Llc",67,16657,1,0.0149
1E+11,"Akcea Therapeutics, Inc.",1865,16657,239,0.1282
1E+11,Orthogrid Systems Inc,7,16657,0,0
1E+11,"Catalyst Pharmaceuticals, Inc.",217,16657,1,0.0046
1E+11,Cosette Pharmaceuticals Inc.,1,16657,0,0
1E+11,Stemline Therapeutics Inc.,436,16657,57,0.1307
1E+11,Alnylam Pharmaceuticals Inc.,1663,16657,274,0.1648
1E+11,"Bioptics, Inc.",120,16657,0,0
1E+11,"Cardinal Health 105, Inc",3,16657,1,0.3333
1E+11,"Dermira, Inc.",2563,16657,47,0.0183
1E+11,Millicent Us Inc,1042,16657,15,0.0144
1E+11,"Palette Life Sciences, Inc.",78,16657,3,0.0385
1E+11,"Greenwich Biosciences, Inc.",1913,16657,12,0.0063
1E+11,Adaptive Biotechnologies Corporation,66,16657,6,0.0909
1E+11,"Tyber Medical, Llc",9,16657,0,0
1E+11,Avexis,129,16657,0,0
1E+11,"Cathworks, Inc.",113,16657,24,0.2124
1E+11,"Kala Pharmaceuticals, Inc.",2932,16657,5,0.0017
1E+11,Gw Pharma Limited,7,16657,2,0.2857
1E+11,Gw Research Limited,16,16657,0,0
1E+11,Phenox Inc.,17,16657,0,0
1E+11,"Therapeuticsmd, Inc.",9694,16657,238,0.0246
1.00001E+11,"Curiteva, Inc.",16,16657,0,0
1.00001E+11,"Aquestive Therapeutics, Inc.",616,16657,4,0.0065
1.00001E+11,Eyevance Pharmaceuticals Llc,1835,16657,2,0.0011
1.00001E+11,Fujifilm Holdings America Corporation,4,16657,1,0.25
1.00001E+11,Levita Magnetics International Corp,68,16657,0,0
1.00001E+11,"Clarify Medical, Inc.",4,16657,0,0
1.00001E+11,Carl Zeiss Meditec Cataract Technology Inc.,433,16657,3,0.0069
1.00001E+11,"Qiagen, Llc",255,16657,35,0.1373
1.00001E+11,Indivior Deutschland Gmbh,1,16657,0,0
1.00001E+11,"Dte Oregon, Inc.",2,16657,0,0
1.00001E+11,"Eton Pharmaceuticals, Inc.",3,16657,0,0
1.00001E+11,"Mis Technologies, Llc",5,16657,0,0
1.00001E+11,"Progenics Pharmaceuticals, Inc.",20,16657,2,0.1
1.00001E+11,"Techmah Medical, Llc",18,16657,0,0
1.00001E+11,Clinigen Inc,56,16657,14,0.25
1.00001E+11,"Contego Medical, Inc",2,16657,0,0
1.00001E+11,Coherus Biosciences Inc.,587,16657,211,0.3595
1.00001E+11,Adlon Therapeutics L.P.,2705,16657,91,0.0336
1.00001E+11,Advanced Oxygen Therapy Inc.,76,16657,1,0.0132
1.00001E+11,Qt Ultrasound Llc,5,16657,0,0
1.00001E+11,"Kyocera Medical Technologies, Inc.",28,16657,0,0
1.00001E+11,Merck Kgaa,16,16657,0,0
1.00001E+11,Summ Cott Medical,8,16657,0,0
1.00001E+11,"Gt Medical Technologies, Inc",21,16657,0,0
1.00001E+11,"Panther Orthopedics, Inc.",5,16657,0,0
1.00001E+11,"Relievant Medsystems, Inc.",365,16657,1,0.0027
1.00001E+11,Capsopro Services Llc,2,16657,0,0
1.00001E+11,"Healthmyne, Inc.",51,16657,6,0.1176
1.00001E+11,Mallinckrodt Enterprises Llc,11231,16657,593,0.0528
1.00001E+11,"Plexus Optix, Inc.",33,16657,0,0
1.00001E+11,"American Rheumatology Network, Llc",2,16657,0,0
1.00001E+11,"Clearpoint Neuro, Inc.",18,16657,7,0.3889
1.00001E+11,Curetis Usa Inc.,1,16657,0,0
1.00001E+11,"Sonavex, Inc.",5,16657,0,0
1.00001E+11,"Joint Restoration Foundation, Inc.",58,16657,0,0
1.00001E+11,Currax Pharmaceuticals Llc,575,16657,63,0.1096
1.00001E+11,Persion Pharmaceuticals Llc,2,16657,0,0
1.00001E+11,Akebia Therapeutics Inc,1984,16657,47,0.0237
1.00001E+11,Icotec Medical Inc.,12,16657,1,0.0833
1.00001E+11,"Imperative Care, Inc",40,16657,2,0.05
1.00001E+11,Sedena Medical Ab (Publ),1,16657,0,0
1.00001E+11,Koelis Inc.,4,16657,0,0
1.00001E+11,"Embody, Inc.",8,16657,0,0
1.00001E+11,Diasorin S.P.A.,3,16657,0,0
1.00001E+11,"Fortovia Therapeutics, Inc.",387,16657,92,0.2377
1.00001E+11,Bk Medical Holding Company Inc.,16,16657,0,0
1.00001E+11,Neo Spine Usa Inc,15,16657,0,0
1.00001E+11,Urocure Llc,23,16657,0,0
1.00001E+11,Uih Solutions  Llc,29,16657,0,0
1.00001E+11,"Dompe Us, Inc.",986,16657,3,0.003
1.00001E+11,Ossio Inc.,14,16657,0,0
1.00001E+11,"Braemar Manufacturing, Llc",734,16657,146,0.1989
1.00001E+11,Impulse Dynamics (Usa) Inc.,74,16657,4,0.0541
1.00001E+11,Hemosonics Llc,31,16657,0,0
1.00001E+11,"Illuminoss Medical, Inc.",30,16657,0,0
1.00001E+11,Amryt Pharma Holdings Ltd,1,16657,0,0
1.00001E+11,"Heraeus Medical Components, Llc",2,16657,0,0
1.00001E+11,International Life Sciences,11,16657,0,0
1.00001E+11,"Foundation Consumer Healthcare, Llc",1,16657,0,0
1.00001E+11,Ironshore Pharmaceuticals Inc.,12458,16657,372,0.0299
1.00001E+11,Reapplix Inc.,1,16657,0,0
1E+11,"Imclone Systems, Llc",1,16657,0,0
1E+11,"Streck, Inc.",7,16657,1,0.1429
1E+11,Pharmacia & Upjohn Company Llc,2,16657,0,0
1E+11,Genetics Institute Llc,1,16657,0,0
1E+11,Pfizer Limited,1,16657,1,1
1E+11,Central Blood Bank,3,16657,1,0.3333
1E+11,Lifesource,1,16657,0,0
1E+11,Itxm Clinical Services,7,16657,1,0.1429
1E+11,Itxm Diagnostics,4,16657,1,0.25
1E+11,Sps Medical Supply Corp.,15,16657,2,0.1333
1E+11,Spring Bioscience Corporation,1,16657,1,1
1E+11,Roche Diagnostics Gmbh,1,16657,0,0
1E+11,Luminex Corporation,40,16657,12,0.3
1E+11,Thermo Fisher Scientific Asheville Llc,3,16657,1,0.3333
1E+11,Richard-Allan Scientific Company,8,16657,6,0.75
1E+11,Brahms Gmbh,1,16657,0,0
1E+11,Luminex Molecular Diagnostics,2,16657,0,0
1E+11,Nucletron B.V.,1,16657,1,1
1E+11,Orasure Technologies Inc.,31,16657,2,0.0645
1E+11,"Aspen Surgical Products, Inc.",12,16657,2,0.1667
1E+11,Phc Corporation Of North America,3,16657,1,0.3333
1E+11,"Parkedale Pharmaceuticals, Inc.",1,16657,0,0
1E+11,Nucletron Operations B.V.,1,16657,1,1
1E+11,"Virtual Imaging, Inc.",4,16657,2,0.5
1E+11,Elekta Instrument Shanghai Ltd,1,16657,0,0
1E+11,Vision Rt Ltd,1,16657,1,1
1E+11,Chrono-Log Corp.,1,16657,1,1
1E+11,Saol International Limited,1,16657,1,1
1E+11,Agfa Us Corp.,12,16657,7,0.5833
1E+11,Arjo Inc.,1,16657,0,0
1E+11,Therachon Holding Gmbh,1,16657,1,1
1E+11,Advanced Sterilization Products Services Inc.,1,16657,0,0
1.00001E+11,Tso3 Corporation,2,16657,0,0
1.00001E+11,"Concordance Healthcare Solutions, Llc",21,16657,6,0.2857
1.00001E+11,"Catalent Pharma Solutions, Llc",7,16657,3,0.4286
1.00001E+11,Purdue Pharmaceuticals L.P.,1,16657,0,0
1.00001E+11,Purdue Pharma Manufacturing L.P.,1,16657,0,0
1.00001E+11,Oxford Gene Technology Inc,10,16657,2,0.2
1.00001E+11,"Uih America, Inc.",1,16657,1,1
